properties{
  height = 16,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_viaduct_ladder_bottom",
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_viaduct_ladder_top",
}

enemy{
  layer = 0,
  x = 2336,
  y = 213,
  properties = {
    {
      key = "initial_movement_type",
      value = "route",
    },
    {
      key = "patrol_route_name",
      value = "warehouse_north_side_route",
    },
  },
  direction = 3,
  breed = "beastial_huntsman_cleaver",
}

sensor{
  name = "warehouse_north_side_route_1",
  layer = 0,
  x = 2304,
  y = 213,
  width = 16,
  height = 16,
}

sensor{
  name = "warehouse_north_side_route_2",
  layer = 0,
  x = 2456,
  y = 205,
  width = 16,
  height = 16,
}

sensor{
  name = "warehouse_north_side_route_3",
  layer = 0,
  x = 2464,
  y = 101,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 2144,
  y = 205,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
    {
      key = "patrol_route_name",
      value = "warehouse_north_side_route",
    },
  },
  direction = 0,
  breed = "beastial_huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 2848,
  y = 85,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
    {
      key = "patrol_route_name",
      value = "warehouse_north_side_route",
    },
  },
  direction = 3,
  breed = "beastial_huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 2640,
  y = 117,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
    {
      key = "patrol_route_name",
      value = "warehouse_north_side_route",
    },
  },
  direction = 3,
  breed = "beastial_huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 2656,
  y = 349,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 2704,
  y = 325,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 2784,
  y = 349,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 2608,
  y = 389,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 2760,
  y = 413,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 2712,
  y = 389,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 1600,
  y = 397,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 1576,
  y = 429,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "drowned_corpse",
}

enemy{
  layer = 0,
  x = 1632,
  y = 413,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "drowned_corpse",
}

wall{
  layer = 0,
  x = 2672,
  y = 240,
  width = 128,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2512,
  y = 272,
  width = 48,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2336,
  y = 384,
  width = 32,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2352,
  y = 360,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2080,
  y = 400,
  width = 32,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2096,
  y = 376,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 352,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1880,
  y = 352,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 352,
  width = 48,
  height = 8,
  stops_enemies = true,
}

custom_entity{
  layer = 0,
  x = 2104,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2112,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2472,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2472,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2472,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2424,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2440,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2424,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2624,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2632,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2624,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

enemy{
  layer = 0,
  x = 2720,
  y = 621,
  direction = 2,
  breed = "dog",
}

custom_entity{
  layer = 0,
  x = 2600,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2584,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2616,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2872,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2888,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2888,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2888,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2872,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2856,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2888,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

enemy{
  layer = 0,
  x = 456,
  y = 813,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_axe",
}

enemy{
  layer = 0,
  x = 440,
  y = 829,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 456,
  y = 845,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 440,
  y = 861,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "huntsman_axe",
}

wall{
  layer = 0,
  x = 832,
  y = 1456,
  width = 400,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 832,
  y = 1624,
  width = 368,
  height = 40,
  stops_enemies = true,
}

enemy{
  name = "cleric_beast",
  layer = 0,
  x = 952,
  y = 1581,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "cleric_beast",
}

sensor{
  name = "cleric_boss_music_sensor",
  layer = 0,
  x = 1208,
  y = 1565,
  width = 16,
  height = 48,
}

custom_entity{
  name = "great_bridge_lantern",
  layer = 0,
  x = 880,
  y = 1557,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/lantern",
  model = "lantern",
}

npc{
  name = "cleric_beast_fog_gate_1",
  layer = 0,
  x = 1232,
  y = 1565,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

npc{
  name = "cleric_beast_fog_gate_2",
  layer = 0,
  x = 1232,
  y = 1581,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

destination{
  name = "lantern_great_bridge",
  layer = 0,
  x = 880,
  y = 1573,
  direction = 3,
  starting_location_mode = "yes",
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 720,
}

wall{
  layer = 0,
  x = 32,
  y = 640,
  width = 40,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 120,
  y = 664,
  width = 40,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 80,
}

wall{
  layer = 0,
  x = 104,
  y = 560,
  width = 48,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 248,
  y = 480,
  width = 88,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 344,
  y = 608,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 264,
  y = 664,
  width = 72,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 1936,
  y = 1933,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "huntsman_rifle",
}

enemy{
  layer = 0,
  x = 2128,
  y = 2141,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_rifle",
}

enemy{
  name = "gascoigne",
  layer = 0,
  x = 80,
  y = 517,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "gascoigne",
}

wall{
  layer = 0,
  x = 200,
  y = 584,
  width = 24,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 32,
  stops_enemies = true,
}

dynamic_tile{
  name = "^lighting_effect_candle_119",
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_120",
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  name = "^lighting_effect_candle_121",
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_122",
  layer = 0,
  x = 288,
  y = 648,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

dynamic_tile{
  name = "^lighting_effect_candle_123",
  layer = 0,
  x = 248,
  y = 648,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  name = "^lighting_effect_candle_124",
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 24,
  height = 16,
  pattern = "188",
}

dynamic_tile{
  name = "^lighting_effect_candle_125",
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_126",
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  name = "^lighting_effect_candle_127",
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 24,
  pattern = "61_2",
}

sensor{
  name = "gascoigne_dark_area_sensor",
  layer = 0,
  x = 40,
  y = 717,
  properties = {
    {
      key = "level",
      value = "2",
    },
  },
  width = 64,
  height = 16,
}

sensor{
  name = "leave_dark_area_sensor_6",
  layer = 0,
  x = 40,
  y = 733,
  properties = {
    {
      key = "level",
      value = "dusk",
    },
  },
  width = 64,
  height = 16,
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 208,
  y = 568,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_118",
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 24,
  pattern = "81_2",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  name = "oedon_tomb_lantern",
  layer = 0,
  x = 216,
  y = 613,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/lantern",
  model = "lantern",
}

destination{
  name = "lantern_oedon_tomb",
  layer = 0,
  x = 216,
  y = 629,
  direction = 3,
  starting_location_mode = "yes",
}

npc{
  name = "gascoigne_beast_fog_gate_1",
  layer = 0,
  x = 40,
  y = 709,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

npc{
  name = "gascoigne_beast_fog_gate_2",
  layer = 0,
  x = 56,
  y = 709,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

npc{
  name = "gascoigne_beast_fog_gate_3",
  layer = 0,
  x = 72,
  y = 709,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

npc{
  name = "gascoigne_beast_fog_gate_4",
  layer = 0,
  x = 88,
  y = 709,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

sensor{
  name = "gascoigne_boss_music_sensor",
  layer = 0,
  x = 24,
  y = 693,
  width = 80,
  height = 16,
}

pickable{
  layer = 0,
  x = 2464,
  y = 2093,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_trap_courtyard",
}

enemy{
  layer = 0,
  x = 2424,
  y = 2461,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "brick_troll",
}

pickable{
  layer = 0,
  x = 2416,
  y = 2381,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_executioner",
}

custom_entity{
  layer = 0,
  x = 2368,
  y = 1877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2384,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2400,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2400,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2424,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2416,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2368,
  y = 1845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2472,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2464,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2480,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

pickable{
  layer = 0,
  x = 2384,
  y = 1885,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_south_great_bridge_terrace",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 1597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2448,
  y = 1605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2448,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2464,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2472,
  y = 1541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2432,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2440,
  y = 1581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 1549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

pickable{
  layer = 0,
  x = 2472,
  y = 1605,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_east_great_bridge_end",
}

custom_entity{
  layer = 0,
  x = 2464,
  y = 1613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

enemy{
  layer = 0,
  x = 2696,
  y = 645,
  direction = 2,
  breed = "dog",
}

pickable{
  layer = 0,
  x = 2872,
  y = 133,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_north_sewer_spillway",
}

pickable{
  layer = 0,
  x = 1992,
  y = 565,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_warehouse_rafters",
}

pickable{
  layer = 0,
  x = 2304,
  y = 1749,
  treasure_name = "bloodstone_shard",
  treasure_savegame_variable = "bloodstone_central_yarntown_burning_courtyard_locked_portcullis",
}

dynamic_tile{
  name = "^lighting_effect_candle_138",
  layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_139",
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_140",
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_141",
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_142",
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_143",
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 16,
  pattern = "82",
}

wall{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 520,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 2816,
  y = 125,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "huntsman_rifle",
}

enemy{
  layer = 0,
  x = 2264,
  y = 205,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_rifle",
}

enemy{
  layer = 0,
  x = 2472,
  y = 133,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "huntsman_rifle",
}

npc{
  name = "gascoigne_beast_fog_gate_5",
  layer = 0,
  x = 200,
  y = 301,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

npc{
  name = "gascoigne_beast_fog_gate_6",
  layer = 0,
  x = 216,
  y = 301,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/fog_pillar",
}

dynamic_tile{
  name = "^lighting_effect_candle_144",
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_145",
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_147",
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_148",
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_149",
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  name = "^lighting_effect_candle_150",
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 24,
  pattern = "61",
}

dynamic_tile{
  name = "^lighting_effect_candle_151",
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_152",
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 24,
  pattern = "61_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_153",
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "230",
}

npc{
  layer = 0,
  x = 208,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#_max.congrats",
}

sensor{
  name = "^layer_up_sensor_3",
  layer = 0,
  x = 2200,
  y = 2365,
  width = 16,
  height = 64,
}

wall{
  layer = 0,
  x = 2208,
  y = 2360,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2176,
  y = 2352,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2352,
  y = 2320,
  width = 16,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
