properties{
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor_3",
  layer = 0,
  x = 1888,
  y = 2021,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 1872,
  y = 2000,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1872,
  y = 2008,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1912,
  y = 2008,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 2056,
  width = 80,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 1968,
  width = 8,
  height = 48,
  stops_enemies = true,
}

dynamic_tile{
  name = "^lighting_effect_torch_2",
  layer = 0,
  x = 1112,
  y = 1864,
  width = 32,
  height = 32,
  pattern = "182",
}

door{
  name = "elevator_gate",
  layer = 0,
  x = 560,
  y = 832,
  direction = 3,
  sprite = "doors/gate",
  savegame_variable = "central_yarntown_elevator_gate",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "central_yarntown_elevator_gate_right_side",
  cannot_open_dialog = "_game.wrong_side",
}

sensor{
  name = "elevator_gate_allow_sensor",
  layer = 0,
  x = 552,
  y = 789,
  width = 48,
  height = 16,
}

enemy{
  layer = 0,
  x = 616,
  y = 957,
  direction = 3,
  breed = "brick_troll",
}

enemy{
  layer = 0,
  x = 544,
  y = 1045,
  direction = 3,
  breed = "brick_troll",
}

enemy{
  layer = 0,
  x = 960,
  y = 1293,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "brick_troll",
}

enemy{
  layer = 0,
  x = 1624,
  y = 1165,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 3,
  breed = "brick_troll",
}

enemy{
  layer = 0,
  x = 1960,
  y = 1117,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

enemy{
  layer = 0,
  x = 1936,
  y = 1141,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
  },
  direction = 3,
  breed = "huntsman_cleaver",
}

wall{
  layer = 0,
  x = 720,
  y = 976,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 960,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^lighting_effect_candle_90",
  layer = 0,
  x = 1736,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_91",
  layer = 0,
  x = 1744,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_92",
  layer = 0,
  x = 1928,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "230",
}

dynamic_tile{
  name = "^lighting_effect_candle_93",
  layer = 0,
  x = 1920,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "230",
}

enemy{
  layer = 0,
  x = 1472,
  y = 1621,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "dog",
}

enemy{
  layer = 0,
  x = 1968,
  y = 1069,
  direction = 0,
  breed = "dog",
}

enemy{
  layer = 0,
  x = 1896,
  y = 1141,
  direction = 2,
  breed = "dog",
}

wall{
  layer = 0,
  x = 960,
  y = 824,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 960,
  y = 792,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1000,
  y = 800,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 784,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 752,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 760,
  width = 8,
  height = 24,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 1056,
  y = 773,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
    {
      key = "caged",
      value = "true",
    },
  },
  direction = 2,
  breed = "dog",
}

enemy{
  layer = 0,
  x = 1016,
  y = 909,
  properties = {
    {
      key = "initial_movement_type",
      value = "random",
    },
  },
  direction = 0,
  breed = "dog",
}

wall{
  layer = 0,
  x = 752,
  y = 656,
  width = 208,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 472,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1048,
  y = 472,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 984,
  y = 549,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "dog",
  savegame_variable = "central_yarntown_old_lady_house_dog",
}

dynamic_tile{
  name = "^lighting_effect_torch_3",
  layer = 0,
  x = 912,
  y = 488,
  width = 32,
  height = 32,
  pattern = "182",
}

wall{
  layer = 0,
  x = 1824,
  y = 696,
  width = 144,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^lighting_effect_torch_4",
  layer = 0,
  x = 1792,
  y = 592,
  width = 32,
  height = 32,
  pattern = "182",
}

enemy{
  layer = 0,
  x = 1944,
  y = 669,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 0,
  breed = "brick_troll",
}

sensor{
  name = "eileen_path_sensor",
  layer = 0,
  x = 1160,
  y = 365,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1440,
  y = 480,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1464,
  y = 480,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1784,
  y = 2253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1792,
  y = 2269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1776,
  y = 2285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1792,
  y = 2293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 2245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1936,
  y = 2117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1920,
  y = 2125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1904,
  y = 2133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

enemy{
  layer = 0,
  x = 1928,
  y = 2141,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 1,
  breed = "huntsman_cleaver",
}

custom_entity{
  layer = 0,
  x = 1936,
  y = 2149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1920,
  y = 2157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 2437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1440,
  y = 2453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 2469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 2261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 2253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 2269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

wall{
  layer = 0,
  x = 1176,
  y = 880,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 1573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 1573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

enemy{
  layer = 0,
  x = 568,
  y = 1589,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
  },
  direction = 2,
  breed = "huntsman_cleaver",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/box",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "destructibles/barrel",
  model = "breakable",
}

sensor{
  name = "dark_area_sensor_1",
  layer = 0,
  x = 1032,
  y = 477,
  properties = {
    {
      key = "level",
      value = "2",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "leave_dark_area_sensor_1",
  layer = 0,
  x = 1032,
  y = 493,
  properties = {
    {
      key = "level",
      value = "dusk",
    },
  },
  width = 32,
  height = 16,
}

enemy{
  layer = 0,
  x = 976,
  y = 813,
  properties = {
    {
      key = "initial_movement_type",
      value = "idle",
    },
    {
      key = "caged",
      value = "true",
    },
  },
  direction = 0,
  breed = "dog",
}

destination{
  name = "from_warehouse_downstairs",
  layer = 0,
  x = 1080,
  y = 317,
  direction = 3,
}

sensor{
  name = "dark_area_sensor_2",
  layer = 0,
  x = 1456,
  y = 477,
  properties = {
    {
      key = "level",
      value = "2",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "leave_dark_area_sensor_2",
  layer = 0,
  x = 1456,
  y = 493,
  properties = {
    {
      key = "level",
      value = "dusk",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1024,
  y = 480,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 952,
  y = 664,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2144,
  y = 1592,
  width = 240,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1808,
  y = 1936,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1280,
  y = 1952,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1296,
  y = 1920,
  width = 640,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1288,
  y = 1920,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 1,
  x = 856,
  y = 1192,
  width = 1152,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 880,
  y = 1456,
  width = 80,
  height = 80,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1872,
  y = 2472,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1952,
  y = 2472,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1904,
  y = 2472,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1184,
  y = 2512,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1552,
  y = 2016,
  width = 80,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1856,
  y = 1464,
  width = 64,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1360,
  y = 1488,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1360,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1408,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1360,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1400,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1616,
  y = 1488,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1552,
  y = 1488,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1600,
  y = 1488,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1712,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1720,
  y = 1592,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1488,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1840,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1888,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1840,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1880,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1800,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 2072,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1944,
  y = 1640,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1936,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 2072,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1936,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1800,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1400,
  y = 1624,
  width = 48,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1480,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1704,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1480,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1768,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1816,
  y = 1640,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1816,
  y = 1752,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1728,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1784,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1784,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1720,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1696,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1480,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1352,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1288,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1496,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1456,
  y = 1608,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1736,
  y = 1792,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1592,
  y = 1616,
  width = 48,
  height = 48,
  pattern = "5",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1608,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1496,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1520,
  y = 1768,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1488,
  y = 1752,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1320,
  y = 1848,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1472,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1904,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2064,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2032,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2048,
  y = 1600,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2072,
  y = 1600,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1448,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1304,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1280,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 2000,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1944,
  y = 1880,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1536,
  y = 1984,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1584,
  y = 1984,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1600,
  y = 1984,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1848,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1712,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1720,
  y = 1960,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1944,
  y = 2056,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1944,
  y = 2152,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 2152,
  width = 176,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1856,
  y = 2024,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1760,
  y = 2152,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1568,
  y = 2288,
  width = 512,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1416,
  y = 2016,
  width = 96,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 1512,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "154_2",
}

tile{
  layer = 1,
  x = 1408,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 1416,
  y = 2024,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1408,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1504,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1520,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1648,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1296,
  y = 1920,
  width = 640,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1408,
